60.0 ,  0.0 ,  0.0 ,  0
52.87309376402066 ,  28.36258020387214 ,  0.0 ,  0
33.18546813929734 ,  49.98724541696293 ,  0.0 ,  0
5.614185187045622 ,  59.736763594000955 ,  0.0 ,  0
-23.29082347918937 ,  55.29500467186201 ,  0.0 ,  0
-46.66278164226007 ,  37.717168629243055 ,  0.0 ,  0
-58.94936415618525 ,  11.179108443049545 ,  0.0 ,  0
-57.231726969719304 ,  -18.014700332325937 ,  0.0 ,  0
-41.9179180553747 ,  -42.92887310310965 ,  0.0 ,  0
-16.645940088092708 ,  -57.64471075982278 ,  0.0 ,  0
12.58050635310812 ,  -58.666266797022345 ,  0.0 ,  0
38.81828315498416 ,  -45.75085674497772 ,  0.0 ,  0
55.83425114728462 ,  -21.966711151693755 ,  0.0 ,  0
34.761900000000004 ,  0.0 ,  0.0 ,  0
23.097221298673073 ,  25.978992665038483 ,  0.0 ,  0
-4.068432052627922 ,  34.52300033663282 ,  0.0 ,  0
-28.503685010850006 ,  19.897980611414944 ,  0.0 ,  0
-33.8095850018641 ,  -8.080943856488945 ,  0.0 ,  0
-16.42524389144548 ,  -30.63659665688298 ,  0.0 ,  0
11.98238378182753 ,  -32.63145982813207 ,  0.0 ,  0
32.34841091594655 ,  -12.726743606401055 ,  0.0 ,  0
0.0 , 0.0 , 0.0 ,  0
60.0 ,  0.0 ,  24.396829999999998 ,  0
52.87309376402066 ,  28.36258020387214 ,  24.396829999999998 ,  0
33.18546813929734 ,  49.98724541696293 ,  24.396829999999998 ,  0
5.614185187045622 ,  59.736763594000955 ,  24.396829999999998 ,  0
-23.29082347918937 ,  55.29500467186201 ,  24.396829999999998 ,  0
-46.66278164226007 ,  37.717168629243055 ,  24.396829999999998 ,  0
-58.94936415618525 ,  11.179108443049545 ,  24.396829999999998 ,  0
-57.231726969719304 ,  -18.014700332325937 ,  24.396829999999998 ,  0
-41.9179180553747 ,  -42.92887310310965 ,  24.396829999999998 ,  0
-16.645940088092708 ,  -57.64471075982278 ,  24.396829999999998 ,  0
12.58050635310812 ,  -58.666266797022345 ,  24.396829999999998 ,  0
38.81828315498416 ,  -45.75085674497772 ,  24.396829999999998 ,  0
55.83425114728462 ,  -21.966711151693755 ,  24.396829999999998 ,  0
34.761900000000004 ,  0.0 ,  24.396829999999998 ,  0
23.097221298673073 ,  25.978992665038483 ,  24.396829999999998 ,  0
-4.068432052627922 ,  34.52300033663282 ,  24.396829999999998 ,  0
-28.503685010850006 ,  19.897980611414944 ,  24.396829999999998 ,  0
-33.8095850018641 ,  -8.080943856488945 ,  24.396829999999998 ,  0
-16.42524389144548 ,  -30.63659665688298 ,  24.396829999999998 ,  0
11.98238378182753 ,  -32.63145982813207 ,  24.396829999999998 ,  0
32.34841091594655 ,  -12.726743606401055 ,  24.396829999999998 ,  0
0.0 , 0.0 , 24.396829999999998 ,  0
60.0 ,  0.0 ,  48.793659999999996 ,  0
52.87309376402066 ,  28.36258020387214 ,  48.793659999999996 ,  0
33.18546813929734 ,  49.98724541696293 ,  48.793659999999996 ,  0
5.614185187045622 ,  59.736763594000955 ,  48.793659999999996 ,  0
-23.29082347918937 ,  55.29500467186201 ,  48.793659999999996 ,  0
-46.66278164226007 ,  37.717168629243055 ,  48.793659999999996 ,  0
-58.94936415618525 ,  11.179108443049545 ,  48.793659999999996 ,  0
-57.231726969719304 ,  -18.014700332325937 ,  48.793659999999996 ,  0
-41.9179180553747 ,  -42.92887310310965 ,  48.793659999999996 ,  0
-16.645940088092708 ,  -57.64471075982278 ,  48.793659999999996 ,  0
12.58050635310812 ,  -58.666266797022345 ,  48.793659999999996 ,  0
38.81828315498416 ,  -45.75085674497772 ,  48.793659999999996 ,  0
55.83425114728462 ,  -21.966711151693755 ,  48.793659999999996 ,  0
34.761900000000004 ,  0.0 ,  48.793659999999996 ,  0
23.097221298673073 ,  25.978992665038483 ,  48.793659999999996 ,  0
-4.068432052627922 ,  34.52300033663282 ,  48.793659999999996 ,  0
-28.503685010850006 ,  19.897980611414944 ,  48.793659999999996 ,  0
-33.8095850018641 ,  -8.080943856488945 ,  48.793659999999996 ,  0
-16.42524389144548 ,  -30.63659665688298 ,  48.793659999999996 ,  0
11.98238378182753 ,  -32.63145982813207 ,  48.793659999999996 ,  0
32.34841091594655 ,  -12.726743606401055 ,  48.793659999999996 ,  0
0.0 , 0.0 , 48.793659999999996 ,  0
60.0 ,  0.0 ,  73.19049 ,  0
52.87309376402066 ,  28.36258020387214 ,  73.19049 ,  0
33.18546813929734 ,  49.98724541696293 ,  73.19049 ,  0
5.614185187045622 ,  59.736763594000955 ,  73.19049 ,  0
-23.29082347918937 ,  55.29500467186201 ,  73.19049 ,  0
-46.66278164226007 ,  37.717168629243055 ,  73.19049 ,  0
-58.94936415618525 ,  11.179108443049545 ,  73.19049 ,  0
-57.231726969719304 ,  -18.014700332325937 ,  73.19049 ,  0
-41.9179180553747 ,  -42.92887310310965 ,  73.19049 ,  0
-16.645940088092708 ,  -57.64471075982278 ,  73.19049 ,  0
12.58050635310812 ,  -58.666266797022345 ,  73.19049 ,  0
38.81828315498416 ,  -45.75085674497772 ,  73.19049 ,  0
55.83425114728462 ,  -21.966711151693755 ,  73.19049 ,  0
34.761900000000004 ,  0.0 ,  73.19049 ,  0
23.097221298673073 ,  25.978992665038483 ,  73.19049 ,  0
-4.068432052627922 ,  34.52300033663282 ,  73.19049 ,  0
-28.503685010850006 ,  19.897980611414944 ,  73.19049 ,  0
-33.8095850018641 ,  -8.080943856488945 ,  73.19049 ,  0
-16.42524389144548 ,  -30.63659665688298 ,  73.19049 ,  0
11.98238378182753 ,  -32.63145982813207 ,  73.19049 ,  0
32.34841091594655 ,  -12.726743606401055 ,  73.19049 ,  0
0.0 , 0.0 , 73.19049 ,  0
60.0 ,  0.0 ,  97.58731999999999 ,  0
52.87309376402066 ,  28.36258020387214 ,  97.58731999999999 ,  0
33.18546813929734 ,  49.98724541696293 ,  97.58731999999999 ,  0
5.614185187045622 ,  59.736763594000955 ,  97.58731999999999 ,  0
-23.29082347918937 ,  55.29500467186201 ,  97.58731999999999 ,  0
-46.66278164226007 ,  37.717168629243055 ,  97.58731999999999 ,  0
-58.94936415618525 ,  11.179108443049545 ,  97.58731999999999 ,  0
-57.231726969719304 ,  -18.014700332325937 ,  97.58731999999999 ,  0
-41.9179180553747 ,  -42.92887310310965 ,  97.58731999999999 ,  0
-16.645940088092708 ,  -57.64471075982278 ,  97.58731999999999 ,  0
12.58050635310812 ,  -58.666266797022345 ,  97.58731999999999 ,  0
38.81828315498416 ,  -45.75085674497772 ,  97.58731999999999 ,  0
55.83425114728462 ,  -21.966711151693755 ,  97.58731999999999 ,  0
34.761900000000004 ,  0.0 ,  97.58731999999999 ,  0
23.097221298673073 ,  25.978992665038483 ,  97.58731999999999 ,  0
-4.068432052627922 ,  34.52300033663282 ,  97.58731999999999 ,  0
-28.503685010850006 ,  19.897980611414944 ,  97.58731999999999 ,  0
-33.8095850018641 ,  -8.080943856488945 ,  97.58731999999999 ,  0
-16.42524389144548 ,  -30.63659665688298 ,  97.58731999999999 ,  0
11.98238378182753 ,  -32.63145982813207 ,  97.58731999999999 ,  0
32.34841091594655 ,  -12.726743606401055 ,  97.58731999999999 ,  0
0.0 , 0.0 , 97.58731999999999 ,  0
199.04760000000002 ,  0.0 ,  0.0 ,  1
191.92069376402068 ,  28.36258020387214 ,  0.0 ,  1
172.23306813929736 ,  49.98724541696293 ,  0.0 ,  1
144.66178518704564 ,  59.736763594000955 ,  0.0 ,  1
115.75677652081065 ,  55.29500467186201 ,  0.0 ,  1
92.38481835773995 ,  37.717168629243055 ,  0.0 ,  1
80.09823584381476 ,  11.179108443049545 ,  0.0 ,  1
81.81587303028071 ,  -18.014700332325937 ,  0.0 ,  1
97.12968194462532 ,  -42.92887310310965 ,  0.0 ,  1
122.4016599119073 ,  -57.64471075982278 ,  0.0 ,  1
151.62810635310814 ,  -58.666266797022345 ,  0.0 ,  1
177.86588315498418 ,  -45.75085674497772 ,  0.0 ,  1
194.88185114728464 ,  -21.966711151693755 ,  0.0 ,  1
173.8095 ,  0.0 ,  0.0 ,  1
162.1448212986731 ,  25.978992665038483 ,  0.0 ,  1
134.9791679473721 ,  34.52300033663282 ,  0.0 ,  1
110.54391498915001 ,  19.897980611414944 ,  0.0 ,  1
105.23801499813592 ,  -8.080943856488945 ,  0.0 ,  1
122.62235610855454 ,  -30.63659665688298 ,  0.0 ,  1
151.02998378182755 ,  -32.63145982813207 ,  0.0 ,  1
171.39601091594656 ,  -12.726743606401055 ,  0.0 ,  1
139.04760000000002 , 0.0 , 0.0 ,  1
199.04760000000002 ,  0.0 ,  24.396829999999998 ,  1
191.92069376402068 ,  28.36258020387214 ,  24.396829999999998 ,  1
172.23306813929736 ,  49.98724541696293 ,  24.396829999999998 ,  1
144.66178518704564 ,  59.736763594000955 ,  24.396829999999998 ,  1
115.75677652081065 ,  55.29500467186201 ,  24.396829999999998 ,  1
92.38481835773995 ,  37.717168629243055 ,  24.396829999999998 ,  1
80.09823584381476 ,  11.179108443049545 ,  24.396829999999998 ,  1
81.81587303028071 ,  -18.014700332325937 ,  24.396829999999998 ,  1
97.12968194462532 ,  -42.92887310310965 ,  24.396829999999998 ,  1
122.4016599119073 ,  -57.64471075982278 ,  24.396829999999998 ,  1
151.62810635310814 ,  -58.666266797022345 ,  24.396829999999998 ,  1
177.86588315498418 ,  -45.75085674497772 ,  24.396829999999998 ,  1
194.88185114728464 ,  -21.966711151693755 ,  24.396829999999998 ,  1
173.8095 ,  0.0 ,  24.396829999999998 ,  1
162.1448212986731 ,  25.978992665038483 ,  24.396829999999998 ,  1
134.9791679473721 ,  34.52300033663282 ,  24.396829999999998 ,  1
110.54391498915001 ,  19.897980611414944 ,  24.396829999999998 ,  1
